"Accession name"	"PI (no.)"	"MUNQ (no.)z"	"Ploidy"	"Ma1"	"Q8"	"TA (g·L-1)"	"pH"	"Date(s) harvested"	"SPI"	"Region of origin"	"PLANTID.x"	"ACP"	"apple_id"	"PLANTID.y"	"ACCID"	"origin"	"species"	"use"	"country"	"world"	"release_year"	"acidity_16_stor"	"brix_16_stor"	"weight_avg_16_stor"	"firmness_avg_16_stor"	"brix_acid_16_stor"	"acidity_16_harv"	"juiciness_16_harv"	"date_jul_16_harv"	"weight_avg_16_harv"	"brix_avg_16_harv"	"firmness_avg_16_harv"	"flowering_jul_16_harv"	"precocity_16_harv"	"brix_acid_16_harv"	"time_ripen_16_harv"	"percent_acidity_16"	"percent_brix_16"	"percent_weight_16"	"percent_firmness_avg_16"	"percent_brix_acid_16"	"acidity_17_stor"	"brix_17_stor"	"weight_avg_17_stor"	"firmness_avg_17_stor"	"brix_acid_17_stor"	"brix_17_harv"	"acidity_17_harv"	"date_jul_17_harv"	"firmness_avg_17_harv"	"weight_avg_17_harv"	"brix_acid_17_harv"	"percent_acidity_17"	"percent_brix_17"	"percent_weight_avg_17"	"percent_firmness_avg_17"	"percent_brix_acid_17"	"tpc"	"frap"	"time_ripen_2017"
"Boutteville"	162723	"n/a"	2	"mama"	"Q8Q8"	1.09	5	"27 Sept. 2018"	"8"	"France"	"Boutteville"	"PI"	506	"Boutteville"	"140210"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"1.0451999999999999"	"13"	"52.0075"	"7.2527499999999998"	"12.437810945273601"	"1.36050868357801"	"15.689239478275301"	"270.13272877501998"	"62.493000067386298"	"11.6245924219311"	"7.0583078531401"	"154.05145999956099"	"1.4937821220410701"	"7.4755899905078298"	"116.27789605122901"	"-23.175793538397599"	"11.8318778684579"	"-16.778679301809401"	"2.7547983299339398"	"66.378987625947602"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"5.1532092468845798"	"4.9662512721368701"	"NA"
"Sweet Coppin"	589688	"2574"	2	"mama"	"Q8Q8"	1.13	4.4	"06 Oct. 2017, 05 Oct. 2016"	"7.1"	"England"	"Sweet Coppin"	"PI"	1181	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Harry Masters Jersey"	589653	"2589"	2	"mama"	"Q8q8"	1.21	4.7	"07 Sept. 2018"	"6.4"	"England"	"Harry Masters Jersey"	"PI"	911	"Harry Masters Jersey"	"18742"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"148.137"	"3.2572000000000001"	"NA"	"1.5126419184031501"	"3.6500660444598001"	"304.86987070610098"	"145.41829485743099"	"12.707246381267201"	"6.0640719358121"	"158.96869202507099"	"0.96712825527919499"	"8.8508710060597693"	"145.88599461627001"	"NA"	"NA"	"1.8695757265166999"	"-46.286916869105397"	"NA"	"1.9161999999999999"	"12.4"	"87.897999999999996"	"7.0541999999999998"	"6.4711407994990102"	"12.4048328171337"	"3.31559752145029"	"268.098697680047"	"10.445744797904201"	"132.42879494762701"	"3.5495023533906398"	"-42.206495583280997"	"-3.89591476559411E-2"	"-33.626217746101297"	"-32.468195073889497"	"82.311213100548997"	"10.491003777189899"	"11.056002379374901"	"109.143242013329"
"Le Bret"	589690	"n/a"	2	"mama"	"Q8Q8"	1.34	4.6	"19 Oct. 2017, 19 Oct. 2018"	"7.4"	"England"	"Le Bret"	"PI"	762	"Le Bret"	"19008"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.538764819112"	"1.9895894373855201"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Holaart Doux"	589585	"2108"	2	"mama"	"Q8Q8"	1.35	4.8	"06 Oct. 2017, 25 Oct. 2018, 30 Oct. 2019"	"7.7"	"Northern Europe"	"Holaart Doux"	"PI"	781	"Holaart Doux"	"18273"	"USDA"	"domestica"	"NA"	"Belgium"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"7.8945018928076998"	"13.0780546184273"	"295.40944845454101"	"152.76621490737799"	"13.1517845481801"	"7.7368021994562701"	"153.182374418997"	"2.5154441449161502"	"1.66663472167072"	"142.92324981738099"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"10.246730623231899"	"2.6828078712406298"	"267.27920577414199"	"8.2850336825078994"	"199.94410018202299"	"3.4354191593140899"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"115.201207998917"
"Gala"	392303	"739"	2	"Mama"	"Q8q8"	1.36	4.2	"27 Sept. 2018"	"7.8"	"New Zealand"	"Gala"	"PI"	205	"Gala"	"294439"	"USDA"	"domestica"	"dessert"	"New Zealand"	"new"	"1960"	"3.8725999999999998"	"14.4"	"122.286666666667"	"4.1307999999999998"	"3.7184320611475501"	"2.7635358501973601"	"12.4856725701306"	"310.41430183721099"	"148.396996993523"	"12.496538216237299"	"7.2975181535234697"	"153.97675338119001"	"1.52828587612839"	"4.5955168257000301"	"156.536697698681"	"40.132070286818802"	"15.231912637129"	"-17.594918263740599"	"-43.394453934924201"	"-19.085661043551401"	"3.8056000000000001"	"13.7"	"190.304"	"6.7088000000000001"	"3.5999579566954001"	"12.2150856539876"	"5.4943627511943101"	"253.755317679988"	"10.9513011629657"	"185.41309277904199"	"2.2515646684341601"	"-30.7362805782568"	"12.156397327657301"	"2.6378435026627498"	"-38.7396995099786"	"59.886944717380601"	"3.0655098169339201"	"3.0577194417087901"	"99.723385458953899"
"Ellis Bitter"	589650	"2593"	2	"mama"	"Q8Q8"	1.4	4.6	"01 Sept. 2017, 24 Aug. 2018, 04 Sept. 2019"	"7.8"	"England"	"Ellis Bitter"	"PI"	741	"Ellis Bitter"	"18721"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"160.685783979174"	"1.5054999440535299"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Binet Blanc"	122598	"2358"	2	"mama"	"Q8Q8"	1.41	4.6	"29 Sept. 2017, 24 Oct. 2019"	"7.5"	"France"	"Binet Blanc"	"PI"	550	"Binet Blanc"	"132248"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"156.97467840080901"	"0.993782121631552"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"1.8759999999999999"	"13.9"	"70.945999999999998"	"8.7782"	"7.4093816631130096"	"12.073242824335299"	"2.9013776006427299"	"267.581679024246"	"10.8243256135307"	"69.640265549118496"	"3.92732181855986"	"-35.341060068003003"	"15.130625650820299"	"1.87497052256434"	"-18.9030308823396"	"88.662452567485602"	"NA"	"NA"	"110.48057509834"
"Sweet Alford"	589081	"n/a"	2	"mama"	"Q8Q8"	1.41	4.4	"06 Oct. 2017, 05 Oct. 2018"	"6"	"England"	"Sweet Alford"	"PI"	1166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Coat Jersey"	589175	"2598"	2	"mama"	"Q8Q8"	1.45	4.6	"15 Sept. 2017, 18 Sept. 2019"	"8"	"England"	"Coat Jersey"	"PI"	465	"Coat Jersey"	"10958"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"2.4655999999999998"	"17.3"	"105.387"	"4.8693999999999997"	"7.0165476963011004"	"1.9945018928077001"	"12.939239478275301"	"280.88811953102203"	"118.44288588225"	"12.1073401037357"	"8.7461055583002807"	"157.02866005707"	"2.5441135120884599"	"6.7101652652013"	"123.310084726418"	"23.619837558996998"	"42.888527552489499"	"-11.022938005098499"	"-44.324934480366402"	"4.5659446375887303"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"13.829151864060901"	"7.10639871012323"	"NA"
"Frequin"	162503	"6564"	2	"mama"	"Q8Q8"	1.48	4.9	"21 Sept. 2017, 24 Sept. 2019"	"7.7"	"France"	"Frequin"	"PI"	768	"Frequin"	"140094"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"152.04597425933099"	"2.5300870584459001"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Binet Rouge"	158730	"2360"	2	"mama"	"Q8Q8"	1.54	4.6	"26 Oct. 2017, 12 Oct. 2018"	"5.6"	"France"	"Binet Rouge"	"PI"	537	"Binet Rouge"	"138366"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"156.86946900460501"	"2.0322737426936301"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"1.407"	"15.7"	"34.682000000000002"	"7.1913999999999998"	"11.158493248045501"	"9.5338245620012305"	"2.6017741737217301"	"278.40719888385502"	"11.0752701189465"	"45.590394249300601"	"3.5062919309007099"	"-45.921517162754199"	"64.676829302850507"	"-23.926957485058299"	"-35.067949379422799"	"218.241990910867"	"NA"	"NA"	"121.306619859638"
"Frequin Audievre"	161838	"n/a"	2	"MaMa"	"Q8Q8"	1.61	4.8	"05 Oct. 2018"	"7.7"	"France"	"Frequin Audievre"	"PI"	723	"Frequin Audievre"	"139563"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"156.902283798909"	"1.01555798372517"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"2.0234000000000001"	"13.9"	"49.423999999999999"	"8.0974000000000004"	"6.86962538301868"	"8.9463422630119496"	"2.3372790191131401"	"267.46625941976299"	"10.311752993093499"	"54.509267481273099"	"3.9901781310212501"	"-13.4292489919427"	"55.370760377328899"	"-9.3291796354081704"	"-21.474069390302599"	"72.1633761062307"	"NA"	"NA"	"110.369416628548"
"American Forestier"	173978	"4779"	2	"mama"	"Q8Q8"	1.64	4.5	"06 Oct. 2017, 12 Oct. 2018"	"7.6"	"France"	"American Forestier"	"PI"	436	"American Forestier"	"151023"	"USDA"	"domestica"	"dessert"	"France"	"old"	"NA"	"NA"	"NA"	"87.566999999999993"	"6.0799000000000003"	"NA"	"3.8730890509623901"	"9.7463147372646795"	"311.61564026502299"	"126.825027066651"	"14.478735703008001"	"12.359855814743501"	"154.189626387582"	"1.9879792003705401"	"3.8102242181222099"	"157.37892383742499"	"NA"	"NA"	"-30.954479549229301"	"-50.8092967173001"	"NA"	"NA"	"NA"	"104.208"	"5.1862000000000004"	"NA"	"12.0815742074439"	"2.9451076849264699"	"289.22038785640001"	"10.6665208021415"	"121.68546879502"	"4.0515040060126202"	"NA"	"NA"	"-14.362823242651"	"-51.378710113622297"	"NA"	"9.8024129941708402"	"11.06249770644"	"135.110483633467"
"Dekkers Glorie"	188515	"2497"	2	"Mama"	"q8q8"	1.65	4.3	"21 Sept. 2017, 17 Sept. 2018"	"7.3"	"Northern Europe"	"Dekkers Glorie"	"PI"	375	"Dekkers Glorie"	"161402"	"USDA"	"domestica"	"dessert"	"Netherlands"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"155.40922082700899"	"2.0677418778149299"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"1.5946"	"8.3000000000000007"	"71.656000000000006"	"4.5548000000000002"	"5.2050671014674501"	"10.7564750324172"	"4.1601723416203296"	"254.65114720994501"	"8.5115774339823407"	"117.860405226211"	"2.7682908820735901"	"-61.6698571824328"	"-22.837175050507"	"-39.202652610544"	"-46.487005078341497"	"88.024572676719302"	"NA"	"NA"	"100.683281923823"
"Repinaldo do Liebana"	105528	"n/a"	2	"mama"	"Q8Q8"	1.66	4.5	"29 Sept. 2017, 09 Oct. 2019"	"7.5"	"Spain"	"Repinaldo do Liebana"	"PI"	956	"Repinaldo do Liebana"	"128379"	"USDA"	"domestica"	"dessert"	"Spain"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"154.17451287012801"	"2.4308784646467099"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"2.3852000000000002"	"12.8"	"154.25399999999999"	"5.9177999999999997"	"5.36642629548885"	"10.5815742074439"	"2.0875076849264702"	"289.22038785640001"	"7.4661208021415399"	"181.57546879501999"	"4.9510242618761602"	"14.260657204910601"	"20.9649882811906"	"-15.046894261836201"	"-20.737955401115801"	"8.39022415647133"	"NA"	"NA"	"135.110483633467"
"Dunkerton Late Sweet"	589666	"2595"	2	"mama"	"Q8q8"	1.67	4.7	"19 Oct. 2017, 19 Oct. 2018"	"6.5"	"England"	"Dunkerton Late Sweet"	"PI"	528	"Dunkerton Late Sweet"	"18820"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"1.4181896328499699"	"14.8898259852565"	"306.09709389731302"	"141.130795393906"	"13.788739269423401"	"10.4362364886517"	"153.86651231070101"	"1.9735310867248199"	"8.6737505328473201"	"152.535857653574"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.7692293970308199"	"3.6708912830792499"	"NA"
"Pommier Llorca"	240817	"n/a"	2	"mama"	"Q8Q8"	1.72	4.8	"01 Sept. 2017, 07 Sept. 2018"	"7.4"	"Northern Africa"	"Pommier Llorca"	"PI"	1046	"Pommier Llorca"	"187593"	"USDA"	"domestica"	"NA"	"Algeria"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"152.25575349715101"	"0.99217586630091503"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"11.680650601843499"	"1.9603932156099699"	"240.29825234645699"	"6.1759208021415404"	"97.699344497008894"	"5.9194521443049197"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Damelot"	162722	"4696"	2	"mama"	"Q8q8"	1.73	4.6	"19 Oct. 2017, 19 Oct. 2018, 24 Oct. 2019"	"7.4"	"France"	"Damelot"	"PI"	451	"Damelot"	"140209"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.538764819112"	"0.98360180455100898"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"55"	"6.2942"	"NA"	"9.9447727446196197"	"3.0876668990820999"	"267.58358207485702"	"11.3214312082274"	"63.878500936148299"	"3.17381349362058"	"NA"	"NA"	"-13.8990439757237"	"-44.404555535116998"	"NA"	"NA"	"NA"	"113.78315446113"
"Marin Onfroy"	173982	"6559"	2	"mama"	"Q8Q8"	1.81	4.5	"15 Sept. 2017, 20 Sept. 2019"	"7.8"	"France"	"Marin Onfroy"	"PI"	1041	"Marin Onfroy"	"151027"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"1.9563999999999999"	"13.4"	"75.641999999999996"	"6.3673000000000002"	"6.8493150684931496"	"1.81818963284997"	"NA"	"306.34354917181503"	"88.380332239964105"	"12.3109614916456"	"9.8694336392684807"	"160.67266898310299"	"3.0054999440535299"	"6.2154171995139897"	"145.990185110927"	"7.6015375213303997"	"8.8460881718575592"	"-14.4130848087082"	"-35.484646508328503"	"10.1987983852271"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"6.7867250659437204"	"6.2393446293857604"	"NA"
"Jouveaux"	162731	"326"	2	"Mama"	"Q8Q8"	1.89	4.3	"21 Sept. 2017, 12 Oct. 2018, 24 Oct. 2019"	"7.7"	"France"	"Jouveaux"	"PI"	904	"Jouveaux"	"140214"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"2.6665999999999999"	"16.100000000000001"	"103.934"	"7.8634000000000004"	"6.0376509412735304"	"2.5182054193519798"	"11.7856725701306"	"306.71607143452502"	"137.572860301231"	"14.650031201319999"	"9.7852813266361593"	"152.98263977849999"	"1.9628473228927601"	"6.0968102151240204"	"153.17798053627999"	"5.8928703555171804"	"9.89737686394386"	"-24.451668902990701"	"-19.640532167477701"	"-0.97033156294970202"	"2.5057999999999998"	"13.85"	"128.37799999999999"	"7.5292000000000003"	"5.6091184485358196"	"13.1616386704705"	"3.7291932156099601"	"281.96756233573097"	"11.4943613093248"	"139.132356343841"	"3.6446293470940598"	"-32.805841501828901"	"5.2300579491967802"	"-7.7295868671005001"	"-34.496577953470698"	"53.900929679120601"	"8.2370089901215895"	"7.7554572879186896"	"129.02750322053001"
"Manch Rouge"	162716	"n/a"	2	"Mama"	"Q8Q8"	1.9	4.2	"05 Oct. 2018, 15 Oct. 2019"	"7"	"France"	"Manche Rouge"	"PI"	1121	"Manche Rouge"	"140204"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"1.1657999999999999"	"14"	"61.674999999999997"	"8.6234000000000002"	"12.008920912678001"	"2.4270051244709099"	"8.9780546184272705"	"268.97216092899498"	"77.604358237253294"	"11.156169415966099"	"8.0723167553947608"	"151.97587636504099"	"1.58121155949276"	"5.2490388192698196"	"117.24291130410199"	"-51.965490791695601"	"25.491102528113"	"-20.526370682112699"	"6.8268287940627204"	"128.78323682026999"	"2.0367999999999999"	"12.4"	"43.56"	"7.1669999999999998"	"6.0879811468970901"	"12.443223879188199"	"4.0334671385832896"	"240.698466878071"	"10.938577433982299"	"70.310974197269601"	"3.32354903478089"	"-49.502501693483403"	"-0.34736881380469797"	"-38.0466555934997"	"-34.479597157353702"	"83.177112273249506"	"11.554361958504501"	"12.0176613120105"	"88.763892289369196"
"Doux Normandie"	589667	"2597"	2	"Mama"	"Q8q8"	1.94	4.2	"29 Sept. 2017, 12 Oct. 2018"	"7.6"	"France"	"Doux Normandie"	"PI"	504	"Doux Normandie"	"18829"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.538764819112"	"1.0020883019603899"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Muscadet de Dieppe"	589493	"2213"	2	"Mama"	"Q8Q8"	1.95	4.6	"16 Sept. 2018, 24 Sept. 2019"	"6.7"	"France"	"Muscadet de Dieppe"	"PI"	990	"Muscadet de Dieppe"	"17580"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.97327950705099"	"2.97615130529514"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"12.9671307959225"	"1.9821612923998699"	"255.54473453806"	"8.7040810348823694"	"108.418567672298"	"6.07987184844891"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"101.633169745826"
"Royal Jersey"	175545	"2549"	2	"Mama"	"Q8Q8"	1.99	4.4	"06 Oct. 2017"	"7.9"	"England"	"Royal Jersey"	"PI"	1134	"Royal Jersey"	"152073"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"155.398995577562"	"2.5322737432440499"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.7385999999999999"	"14.1"	"88.62"	"9.6986000000000008"	"3.7714652543732901"	"13.525875303800699"	"2.7313957032108198"	"260.48922928722698"	"11.6508312082274"	"88.907008681415903"	"4.6150593822894601"	"36.875078027148803"	"4.2446398721269798"	"-0.32281896070122901"	"-16.756153902983399"	"-18.279160852263502"	"NA"	"NA"	"106.451476991878"
"Major"	150649	"6559"	2	"Mama"	"Q8Q8"	2.03	4.5	"06 Oct. 2017, 27 Sept. 2018"	"7.9"	"England"	"Major"	"PI"	1053	"Major"	"136159"	"USDA"	"domestica"	"cider"	"United Kingdom"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"2.85282773430604"	"18.7856725701306"	"261.30464390403898"	"100.38400257039299"	"12.50905668555"	"5.6143656352985802"	"157.33664986193301"	"1.9142798013048401"	"4.1089570901798496"	"103.564437366283"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"13.087055418982899"	"2.1869816573299699"	"247.506647052521"	"7.1927764646281096"	"88.244211743054095"	"5.5856655738380603"	"NA"	"NA"	"NA"	"NA"	"NA"	"5.9686224543985302"	"5.5467263500692203"	"NA"
"C'Huero Biz Bras"	187297	"n/a"	2	"mama"	"Q8Q8"	2.06	4.6	"21 Sept. 2017, 20 Sept. 2019"	"6.9"	"France"	"C'Huero Biz Bras"	"PI"	531	"C'Huero Biz Bras"	"161197"	"USDA"	"domestica"	"cider"	"France"	"old"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.9963725311531499"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
