"PLANTID"	"apple_id"	"ACCID"	"origin"	"species"	"use"	"country"	"world"	"release_year"	"acidity_16_stor"	"brix_16_stor"	"weight_avg_16_stor"	"firmness_avg_16_stor"	"brix_acid_16_stor"	"acidity_16_harv"	"juiciness_16_harv"	"date_jul_16_harv"	"weight_avg_16_harv"	"brix_avg_16_harv"	"firmness_avg_16_harv"	"flowering_jul_16_harv"	"precocity_16_harv"	"brix_acid_16_harv"	"time_ripen_16_harv"	"percent_acidity_16"	"percent_brix_16"	"percent_weight_16"	"percent_firmness_avg_16"	"percent_brix_acid_16"	"acidity_17_stor"	"brix_17_stor"	"weight_avg_17_stor"	"firmness_avg_17_stor"	"brix_acid_17_stor"	"brix_17_harv"	"acidity_17_harv"	"date_jul_17_harv"	"firmness_avg_17_harv"	"weight_avg_17_harv"	"brix_acid_17_harv"	"percent_acidity_17"	"percent_brix_17"	"percent_weight_avg_17"	"percent_firmness_avg_17"	"percent_brix_acid_17"	"tpc"	"frap"	"time_ripen_2017"
"Ambrosia"	1216	"NA"	"Kentville"	"domestica"	"dessert"	"Canada"	"new"	"1993"	"2.4923999999999999"	"13"	"135.661"	"6.0240999999999998"	"5.2158562028566804"	"2.8262961831945801"	"15.158567208879001"	"308.08247993036701"	"154.20254327814899"	"12.468828390921599"	"8.6547657572198808"	"153.991886589426"	"1.6111111111111101"	"4.4230798812657897"	"153.99479224203799"	"-11.8139133888358"	"4.2599961473937702"	"-12.0241488136184"	"-30.395574311475201"	"17.923626587634999"	"2.1038000000000001"	"11.1666666666667"	"110.416666666667"	"8.4478666666666697"	"5.3189721338310303"	"10.693278611722"	"3.4318954598391"	"276.85996815777099"	"9.1169936713109792"	"136.92560773100001"	"3.2496595007798801"	"-38.698598934052796"	"4.4269683053593099"	"-19.3601047339601"	"-7.3393382596051797"	"63.677829401958597"	"2.5189949410091699"	"2.86260070213465"	"122.880498242608"
"Cortland"	134	"3780"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1915"	"5.7619999999999996"	"13.5"	"166.07400000000001"	"4.1284999999999998"	"2.34293648038875"	"6.0383596056976403"	"16.6694736145358"	"299.37323293545001"	"225.019453989406"	"13.0620046318821"	"6.03196323484375"	"153.13184763040999"	"2.0356652897496001"	"2.1610306070836902"	"146.01802175493299"	"-4.5767331484675902"	"3.3532017516578501"	"-26.1957146123824"	"-31.556280446942399"	"8.4175519175335403"	"6.3917999999999999"	"14.4"	"NA"	"NA"	"2.25288651084202"	"13.077109179465999"	"8.7968262809046802"	"267.60653303275399"	"7.8016820902260298"	"243.785047443259"	"1.5241842045796701"	"-27.339704162685202"	"10.1160799560444"	"NA"	"NA"	"47.8093332861501"	"3.9486308179087102"	"4.2138497279395404"	"114.549001059622"
"Empire"	171	"3692"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1966"	"2.8675999999999999"	"11"	"111.02800000000001"	"4.4509999999999996"	"3.8359603849909298"	"4.2039381035000902"	"18.04277710777"	"305.86923632928898"	"121.440081297765"	"11.9994659941237"	"6.2817862842194296"	"153.19765944148099"	"1.7218554539487501"	"2.9022400327548401"	"151.76065486548299"	"-31.787768292484799"	"-8.3292539402432695"	"-8.5738424962307906"	"-29.1443580119651"	"32.172402754357698"	"4.5292000000000003"	"11.3"	"95.707999999999998"	"5.5571999999999999"	"2.4949218405016298"	"11.337923366479499"	"8.1013057003969795"	"275.09435470194597"	"8.7945191293737608"	"145.23078999224899"	"1.3703083791508299"	"-44.092962696395197"	"-0.33448247314511398"	"-34.099373827610499"	"-36.810644013054599"	"82.070100311852002"	"1.5389455252434301"	"1.4611256628153"	"121.735396353967"
"Fuji Red Sport Type 2"	160	"3720"	"USDA"	"domestica"	"dessert"	"Japan"	"old"	"1992"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"151.89126212142"	"0.98958943766732799"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"4.0735999999999999"	"13.5"	"213.24600000000001"	"7.4320000000000004"	"3.31402199528672"	"11.130726747865101"	"4.2239488871572197"	"285.66132827842"	"8.6867701189464803"	"171.78211983275901"	"2.69655294329075"	"-3.5594390740463502"	"21.285881019308398"	"24.1374831138472"	"-14.444610617814501"	"22.8984583274096"	"NA"	"NA"	"136.24511121925499"
"Buckeye Gala"	246	"NA"	"Kentville"	"domestica"	"dessert"	"United States"	"new"	"NA"	"3.2294"	"14.5"	"131.26"	"6.2618749999999999"	"4.4899981420697301"	"3.5528277343060402"	"9.1392394782752699"	"311.16836365272701"	"145.25520474086599"	"14.0201677966612"	"7.53704588429515"	"154.33604929140901"	"1.9142798002892101"	"3.7611925174577499"	"157.01993444888399"	"-9.1033891450189905"	"3.4224426575912199"	"-9.6349075861572899"	"-16.918709317561799"	"19.376982731652099"	"4.4622000000000002"	"13.1"	"156.416"	"7.2130000000000001"	"2.9357715924880101"	"12.4009825160561"	"4.3870118832905103"	"260.926506855208"	"9.7307676629024797"	"149.927703969021"	"2.77348221094995"	"1.7138799417405399"	"5.6367911416603604"	"4.3276164839552598"	"-25.874296356917501"	"5.8514664668598702"	"4.0266543945118602"	"4.0472676505783802"	"107.043792873542"
"Gala"	205	"294439"	"USDA"	"domestica"	"dessert"	"New Zealand"	"new"	"1960"	"3.8725999999999998"	"14.4"	"122.286666666667"	"4.1307999999999998"	"3.7184320611475501"	"2.7635358501973601"	"12.4856725701306"	"310.41430183721099"	"148.396996993523"	"12.496538216237299"	"7.2975181535234697"	"153.97675338119001"	"1.52828587612839"	"4.5955168257000301"	"156.536697698681"	"40.132070286818802"	"15.231912637129"	"-17.594918263740599"	"-43.394453934924201"	"-19.085661043551401"	"3.8056000000000001"	"13.7"	"190.304"	"6.7088000000000001"	"3.5999579566954001"	"12.2150856539876"	"5.4943627511943101"	"253.755317679988"	"10.9513011629657"	"185.41309277904199"	"2.2515646684341601"	"-30.7362805782568"	"12.156397327657301"	"2.6378435026627498"	"-38.7396995099786"	"59.886944717380601"	"3.0655098169339201"	"3.0577194417087901"	"99.723385458953899"
"Gala Must Regal Prince"	584	"NA"	"Kentville"	"domestica"	"dessert"	"New Zealand"	"new"	"NA"	"NA"	"NA"	"NA"	"5.6143999999999998"	"NA"	"3.3709677853241899"	"6.8463147372646702"	"309.681396325251"	"138.91832095976201"	"13.093744013253"	"6.3998592419056104"	"153.92507033300299"	"1.0457434239932"	"3.6421406059753698"	"155.31611688904201"	"NA"	"NA"	"NA"	"-12.273070581967"	"NA"	"3.7385999999999999"	"12.1"	"NA"	"NA"	"3.2365056438238899"	"12.072412549468201"	"4.5461509111504297"	"257.508649022866"	"8.7755310113794902"	"167.823355990273"	"2.6811948183730201"	"-17.763398684582501"	"0.22851646610614099"	"NA"	"NA"	"20.711319507466399"	"3.3739472762789098"	"3.59645019105192"	"103.55126743989599"
"Galarina"	89	"NA"	"Kentville"	"domestica"	"dessert"	"France"	"old"	"1985"	"4.2210000000000001"	"12.7"	"88.674999999999997"	"NA"	"3.0087656953328601"	"4.0048637434849903"	"18.600066044459801"	"304.81793162137802"	"101.38185157516"	"12.069194950147301"	"8.9958053871663299"	"155.56513000294601"	"2.0004894524660002"	"3.1710562131486202"	"149.089357241047"	"5.3968441964252802"	"5.2265710551390097"	"-12.5336550652162"	"NA"	"-5.1178694702046199"	"6.3650000000000002"	"NA"	"140.416"	"9.4822000000000006"	"NA"	"9.3586748406141496"	"7.2849622536715497"	"274.89484582932801"	"9.1906025201565793"	"139.13757471337499"	"1.31207143335292"	"-12.628236381154901"	"NA"	"0.918821022472599"	"3.17277870742313"	"NA"	"4.24381575790615"	"3.3889088162911798"	"120.96317548090499"
"Golden Delicious"	222	"24944"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1914"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.85444734518799"	"1.04490662184619"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"16.531082177238002"	"NA"	"274.76027550228298"	"8.6928835641589295"	"225.02316133765399"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"120.61233090328901"
"Honeycrisp"	1223	"649420"	"Kentville"	"domestica"	"dessert"	"United States"	"new"	"1991"	"4.5961999999999996"	"NA"	"172.291"	"6.5800999999999998"	"NA"	"4.3500384802658303"	"20.5354600027628"	"283.848405287231"	"204.690417818226"	"11.283696352017801"	"6.1074882212526802"	"153.86361407082799"	"1.7222222222222201"	"2.6562437870913702"	"130.00370232461901"	"5.6588354528561897"	"NA"	"-15.828497573832699"	"7.73823479679809"	"NA"	"5.2126000000000001"	"11.6"	"156.55799999999999"	"8.5299999999999994"	"2.2253769711852001"	"11.7085348555153"	"7.0345161092896697"	"255.95935616393101"	"8.2217016531987497"	"207.510680680923"	"1.71023645180211"	"-25.899665037139901"	"-0.92697213489674801"	"-24.554244877289001"	"3.7498118978971"	"30.121011561896999"	"2.4321787798130701"	"3.3481920592069998"	"101.97333546701"
"Idared"	225	"3682"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1942"	"NA"	"14"	"87.498999999999995"	"7.0027999999999997"	"NA"	"5.4249624532910001"	"7.7780546184272703"	"307.660534535034"	"144.13208099513699"	"13.4513223247603"	"8.3194280091270496"	"154.09082597554701"	"0.98116665612948695"	"2.4988826938351099"	"153.43279775885799"	"NA"	"4.0789868980370096"	"-39.292488253914698"	"-15.8259438952126"	"NA"	"3.6850000000000001"	"12"	"158.09399999999999"	"7.4268000000000001"	"3.2564450474898199"	"10.6532129594081"	"5.1933705316763001"	"278.08711766275098"	"8.7828375307025492"	"164.24136483258201"	"2.0881166833830802"	"-29.0441539357954"	"12.642073764258299"	"-3.74288464958159"	"-15.439629003294099"	"55.951296850608102"	"NA"	"NA"	"123.961787037843"
"Jonagold"	176	"5004"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1968"	"4.3684000000000003"	"12.9"	"134.39400000000001"	"4.4178499999999996"	"3.1160529678433799"	"4.8732248019532696"	"13.4839403018419"	"300.39321351606299"	"162.09352321118399"	"12.383185050973401"	"6.4632428451007904"	"152.854028665106"	"1.52828587563192"	"2.54860949823231"	"147.63387571207201"	"-10.3591527678125"	"4.1735219727333002"	"-17.088605801414801"	"-31.646541745699999"	"22.264825976856901"	"4.6096000000000004"	"12.8"	"186.81200000000001"	"4.5536000000000003"	"2.77681360638667"	"12.5212077197918"	"6.2841398617967403"	"281.92880161934499"	"7.2619392984740001"	"203.981891475612"	"2.0024573764246898"	"-26.647081360756999"	"2.2265606197677301"	"-8.4173606546171396"	"-37.294986740568298"	"38.6702977590746"	"2.8695260163291398"	"2.69361173741357"	"128.96363828309799"
"Lobo"	888	"135663"	"USDA"	"domestica"	"dessert"	"Canada"	"new"	"1910"	"NA"	"NA"	"NA"	"NA"	"NA"	"5.11264191840315"	"13.9856725701306"	"284.71750271474701"	"184.61740495761501"	"11.9430481832821"	"5.88887810023245"	"154.06935282756999"	"1.91966934477967"	"2.4553154505041901"	"130.689677660488"	"NA"	"NA"	"NA"	"NA"	"NA"	"6.7"	"11.7"	"214.37799999999999"	"4.0220000000000002"	"1.7462686567164201"	"12.242971269768599"	"11.5900643958965"	"253.52898763394501"	"8.9052085609259795"	"221.259656997501"	"1.0394036886267499"	"-42.191865626111998"	"-4.4349631948361399"	"-3.1102176921383999"	"-54.835420501574603"	"68.006778869870402"	"3.9477851754132298"	"3.8313682128906699"	"99.271976156229897"
"Red Delicious"	48	"NA"	"Kentville"	"domestica"	"dessert"	"United States"	"new"	"1895"	"2.7738"	"13.7"	"188.232"	"4.7988999999999997"	"4.9390727521811204"	"2.5244783743202501"	"13.950066044459801"	"310.32706433099003"	"168.98006833094399"	"12.083991397744899"	"6.9326120258756401"	"153.08120847166299"	"1.96263230003648"	"4.8157734211527901"	"156.95198544752299"	"9.8761640509946194"	"13.3731359868121"	"11.393019223634999"	"-30.777894650842502"	"2.5603225119925801"	"2.6398000000000001"	"11.7"	"NA"	"NA"	"4.4321539510569004"	"9.9347257210531197"	"2.7223592338782101"	"275.102630799449"	"8.2702910989240195"	"220.549149267498"	"3.5310433748393399"	"-3.03263554827031"	"17.768726872912101"	"NA"	"NA"	"25.519668850246301"	"3.5909923388537002"	"3.77162122620603"	"122.096898190801"
"Spartan"	224	"4155"	"USDA"	"domestica"	"dessert"	"Canada"	"new"	"1936"	"3.7118000000000002"	"11.2"	"118.34"	"4.3671428571428601"	"3.01740395495447"	"3.5182054193519798"	"21.339239478275299"	"292.40323322484102"	"132.07069087769599"	"11.0278089790978"	"6.2139890982648298"	"153.717947054131"	"1.50549994341616"	"3.2395117401784899"	"138.57514767014499"	"5.5026514251597796"	"1.5614254946614601"	"-10.3964708493963"	"-29.720783411700499"	"-6.8562117701040401"	"6.5258000000000003"	"13.3"	"204.68666666666701"	"4.6543333333333301"	"2.0380642986300499"	"10.4581908715141"	"8.4508939783098107"	"267.31268369519898"	"8.3840018165080998"	"160.90185319596699"	"1.2618962949063"	"-22.779767244161199"	"27.173047072858299"	"27.212125032129499"	"-44.485540017787798"	"61.508065825756603"	"2.2696136014291399"	"2.4659413886339498"	"113.39335116868099"
"Field Spy"	777	"7977"	"USDA"	"domestica"	"NA"	"United States"	"new"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.84851497032"	"3.0449066223966099"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"5.5609999999999999"	"13.9"	"224.578"	"5.5118"	"2.4995504405682398"	"11.211403468098201"	"NA"	"276.16471943561402"	"9.9286835641589306"	"247.28406778831999"	"NA"	"NA"	"23.980909611826402"	"-9.1821798271924404"	"-44.4860946128168"	"NA"	"NA"	"NA"	"122.324202268528"
"Loop Giant Spy"	804	"11928"	"USDA"	"domestica"	"NA"	"United States"	"new"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"154.08961035874799"	"3.0347669412526699"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Manitoba Spy"	977	"14902"	"USDA"	"domestica"	"dessert"	"Canada"	"new"	"1931"	"NA"	"NA"	"NA"	"NA"	"NA"	"5.7930341122466302"	"13.3463147372647"	"285.61866899773798"	"161.74233192581599"	"11.1015883494501"	"4.3809644247007897"	"154.09643697129599"	"1.50141769195356"	"1.90275136882191"	"132.20686819829299"	"NA"	"NA"	"NA"	"NA"	"NA"	"8.1338000000000008"	"12.7"	"228.89"	"4.4165999999999999"	"1.5613858221249599"	"11.515403471432601"	"10.0982763288954"	"267.40308254620999"	"7.76876766290248"	"221.11536976058301"	"1.18110025688527"	"-19.453580640036598"	"10.287060557679499"	"3.5160967090777602"	"-43.149284524362798"	"32.1975685825822"	"5.9371663471644798"	"6.3555206448407997"	"113.348819293391"
"Northern Spy"	136	"4166"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1840"	"6.1908000000000003"	"14"	"245.90100000000001"	"5.4012000000000002"	"2.2614201718679299"	"6.9618977598151197"	"16.612184677845999"	"310.31963569198803"	"266.38226358283299"	"13.018067016068199"	"6.0420953501893901"	"154.20978919878701"	"2.6596090949808802"	"1.84974782151091"	"157.02825749055901"	"-11.0759707542099"	"7.5428478184956402"	"-7.6886739031948403"	"-10.6071704109949"	"22.255593198685698"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"4.4837795859449896"	"4.4854027114632302"	"NA"
"Prairie Spy"	981	"21882"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1940"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"153.98657464263701"	"0.96163123260195504"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.4973999999999998"	"11.4"	"NA"	"NA"	"3.25956424772688"	"11.779758486238199"	"10.277408204712"	"278.206232735225"	"8.0623597228782593"	"212.62980296637801"	"1.21069042812464"	"-65.970019577537997"	"-3.2238223447607601"	"NA"	"NA"	"169.23185085191"	"NA"	"NA"	"124.180539773907"
"Red Spy"	987	"21276"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"NA"	"6.7"	"13.2"	"230.482"	"5.6451000000000002"	"1.9701492537313401"	"6.9043789597471399"	"11.9127492776935"	"306.10824452455898"	"304.81058616726"	"12.3371850944981"	"6.7367615776474503"	"155.36235847716799"	"2.4992860513874802"	"1.84376595112611"	"150.60636089415399"	"-2.9601353132364099"	"6.9936123912632304"	"-24.3851721496554"	"-16.204545241285899"	"6.8546282963973502"	"NA"	"NA"	"NA"	"NA"	"NA"	"12.5967489295727"	"11.432234841533001"	"290.26311702610701"	"8.9729517828540306"	"324.01424087767401"	"1.0326701301446"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.5589780392328598"	"4.0265798417914898"	"136.39242102189399"
"Granny Smith"	167	"4248"	"USDA"	"domestica"	"dessert"	"Australia"	"new"	"1895"	"8.8574000000000002"	"13.4"	"198.86500000000001"	"7.0845000000000002"	"1.51285930408472"	"9.9464158507169902"	"16.989825985256498"	"308.79217773008901"	"213.57316207372699"	"11.560878458650899"	"8.8897771267636205"	"153.917959805566"	"1.51275573268704"	"1.1701873132013501"	"154.72860272626099"	"-10.948826864488"	"15.908147014320599"	"-6.8867089529955203"	"-20.307338429538799"	"29.283516153144902"	"10.947800000000001"	"14.5"	"222.036"	"8.0454000000000008"	"1.3244670162041701"	"11.0030512787347"	"12.328549178068201"	"281.69212956525001"	"10.2197529930935"	"227.84893216335999"	"0.87587440958213003"	"-11.1996079840804"	"31.781627047615"	"-2.5512220347788701"	"-21.275983818424201"	"51.2165444856482"	"5.4524154162858496"	"6.1038675059870204"	"127.94077215239599"
"Barkley Rome"	470	"11758"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"1953"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"349.06366366019"	"11.399315994015099"	"8.1545181535234708"	"154.083189884386"	"0.94932831733239298"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.5510000000000002"	"12.3"	"217.43199999999999"	"5.9954000000000001"	"3.4638130104195999"	"10.448329930715699"	"5.5128352180603999"	"278.48785276819399"	"9.9113109825535997"	"222.098280787031"	"1.9411486269839799"	"-35.586683447988797"	"17.7221630783386"	"-2.1009981574353098"	"-39.509515839494803"	"78.441411557518293"	"5.7371009246891598"	"6.4862547963179704"	"124.41693454621"
"Hotle Rome"	791	"6666"	"USDA"	"domestica"	"NA"	"United States"	"new"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"156.78091889297099"	"1.0449066230339801"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"2.9882"	"12.1"	"170.483"	"5.2718999999999996"	"4.1687160134038796"	"10.0348188155056"	"5.2584790191131399"	"282.02102343943699"	"9.9019182786261908"	"167.58312989633399"	"1.84868304620437"	"-43.1736821780841"	"20.580154185776902"	"1.73040693622315"	"-46.758801156946802"	"125.49652423993901"	"NA"	"NA"	"125.005228304146"
"Rome Beauty Law"	226	"3812"	"USDA"	"domestica"	"dessert"	"United States"	"new"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"0.97761417171649201"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Red Australian Rome Beauty"	1100	"176065"	"USDA"	"domestica"	"cider"	"Australia"	"new"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"156.77873545744799"	"1.5078085744532399"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"3.6448"	"12.3"	"165.172"	"5.9602000000000004"	"3.3746707638279201"	"12.231082177237999"	"6.2770788723900699"	"288.76027550228298"	"9.5980835641589302"	"201.299161337654"	"1.9775566022742901"	"-41.934774532915803"	"0.56346463676171998"	"-17.947000423441999"	"-37.902186825539602"	"70.648504318251995"	"NA"	"NA"	"131.61233090328901"
"Pink Lady"	235	"NA"	"Kentville"	"domestica"	"dessert"	"Australia"	"new"	"1973"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"1.06178685290118"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
